id,user_id,start_time,end_time
1,5,2023-01-01 02:01:29,2023-01-01 03:13:29
2,2,2023-01-01 05:01:21,2023-01-01 05:55:21
3,6,2023-01-01 13:23:18,2023-01-01 14:43:18
4,4,2023-01-01 13:34:14,2023-01-01 15:12:14
5,1,2023-01-02 06:28:49,2023-01-02 07:24:49
6,3,2023-01-02 10:30:09,2023-01-02 11:43:09
7,6,2023-01-02 12:29:36,2023-01-02 13:47:36
8,5,2023-01-02 21:23:37,2023-01-02 22:30:37
9,1,2023-01-02 22:27:07,2023-01-02 23:41:07
10,2,2023-01-03 08:50:41,2023-01-03 10:09:41
11,4,2023-01-03 20:13:45,2023-01-03 21:12:45
12,3,2023-01-03 22:01:08,2023-01-03 23:11:08
13,1,2023-01-04 01:45:01,2023-01-04 02:47:01
14,5,2023-01-04 07:44:09,2023-01-04 08:50:09
15,6,2023-01-04 13:31:21,2023-01-04 14:42:21
16,4,2023-01-04 17:17:49,2023-01-04 18:34:49
17,3,2023-01-04 19:10:26,2023-01-04 20:24:26
18,2,2023-01-04 23:57:40,2023-01-05 01:14:40
19,5,2023-01-05 00:43:55,2023-01-05 01:58:55
20,2,2023-01-05 06:34:30,2023-01-05 07:29:30
21,6,2023-01-05 14:26:38,2023-01-05 15:48:38
22,4,2023-01-06 04:17:48,2023-01-06 05:30:48
23,1,2023-01-06 12:52:47,2023-01-06 14:10:47
24,3,2023-01-06 20:39:48,2023-01-06 22:06:48
25,6,2023-01-07 00:38:30,2023-01-07 01:45:30
26,5,2023-01-07 06:28:42,2023-01-07 07:46:42
27,1,2023-01-07 09:47:36,2023-01-07 10:50:36
28,2,2023-01-07 16:55:25,2023-01-07 18:21:25
29,4,2023-01-07 23:15:38,2023-01-08 00:36:38
30,3,2023-01-08 06:22:48,2023-01-08 07:19:48
31,1,2023-01-09 02:13:20,2023-01-09 03:39:20
32,5,2023-01-09 07:37:50,2023-01-09 08:41:50
33,6,2023-01-09 12:44:56,2023-01-09 13:55:56
34,4,2023-01-09 14:29:32,2023-01-09 15:42:32
35,3,2023-01-09 20:55:19,2023-01-09 22:18:19
36,2,2023-01-10 05:34:54,2023-01-10 06:42:54
37,5,2023-01-10 06:21:28,2023-01-10 07:28:28
38,2,2023-01-10 16:34:01,2023-01-10 17:42:01
39,6,2023-01-10 17:52:34,2023-01-10 19:14:34
40,4,2023-01-10 22:22:44,2023-01-10 23:32:44
41,1,2023-01-10 22:45:46,2023-01-10 23:37:46
42,3,2023-01-11 01:05:47,2023-01-11 02:22:47
43,6,2023-01-11 11:13:17,2023-01-11 12:28:17
44,5,2023-01-11 18:38:31,2023-01-11 19:40:31
45,1,2023-01-11 21:34:45,2023-01-11 22:36:45
46,2,2023-01-12 00:37:33,2023-01-12 01:42:33
47,4,2023-01-12 02:28:47,2023-01-12 03:44:47
48,3,2023-01-12 06:58:50,2023-01-12 08:11:50
49,1,2023-01-12 07:03:54,2023-01-12 08:36:54
50,5,2023-01-12 16:04:37,2023-01-12 17:32:37
51,6,2023-01-12 21:21:57,2023-01-12 22:30:57
52,4,2023-01-13 03:44:22,2023-01-13 05:06:22
53,3,2023-01-13 03:58:32,2023-01-13 04:59:32
54,2,2023-01-13 07:17:09,2023-01-13 08:33:09
55,5,2023-01-14 05:22:09,2023-01-14 06:36:09
56,2,2023-01-14 05:42:04,2023-01-14 06:53:04
57,6,2023-01-14 22:01:43,2023-01-14 23:29:43
58,4,2023-01-15 07:54:19,2023-01-15 08:44:19
59,1,2023-01-15 11:23:38,2023-01-15 12:39:38
60,3,2023-01-15 18:51:38,2023-01-15 20:05:38
61,6,2023-01-15 21:55:13,2023-01-15 23:10:13
62,5,2023-01-15 22:53:11,2023-01-16 00:13:11
63,1,2023-01-16 03:55:02,2023-01-16 05:01:02
64,2,2023-01-16 08:53:31,2023-01-16 10:24:31
65,4,2023-01-17 06:13:56,2023-01-17 07:15:56
66,3,2023-01-17 07:02:25,2023-01-17 08:10:25
67,1,2023-01-17 14:05:16,2023-01-17 15:05:16
68,5,2023-01-17 18:08:17,2023-01-17 19:36:17
69,6,2023-01-17 18:28:14,2023-01-17 19:45:14
70,4,2023-01-18 00:11:38,2023-01-18 01:12:38
71,3,2023-01-18 03:44:59,2023-01-18 05:03:59
72,2,2023-01-18 03:59:05,2023-01-18 05:15:05
73,5,2023-01-18 06:16:00,2023-01-18 07:30:00
74,2,2023-01-18 06:47:04,2023-01-18 07:55:04
75,6,2023-01-18 06:51:20,2023-01-18 08:16:20
76,4,2023-01-19 15:39:59,2023-01-19 16:53:59
77,1,2023-01-20 01:25:52,2023-01-20 02:39:52
78,3,2023-01-20 11:40:00,2023-01-20 13:05:00
79,6,2023-01-20 14:48:34,2023-01-20 16:06:34
80,5,2023-01-20 16:25:57,2023-01-20 17:32:57
81,1,2023-01-20 18:43:55,2023-01-20 19:59:55
82,2,2023-01-20 20:40:50,2023-01-20 21:59:50
83,4,2023-01-21 02:38:21,2023-01-21 03:55:21
84,3,2023-01-21 06:19:42,2023-01-21 07:37:42
85,1,2023-01-22 03:25:07,2023-01-22 04:29:07
86,5,2023-01-22 04:04:53,2023-01-22 05:12:53
87,6,2023-01-22 09:04:33,2023-01-22 10:22:33
88,4,2023-01-22 20:26:35,2023-01-22 21:45:35
89,3,2023-01-23 16:32:13,2023-01-23 18:01:13
90,2,2023-01-23 17:10:23,2023-01-23 18:23:23
91,5,2023-01-23 21:28:23,2023-01-23 23:04:23
92,2,2023-01-24 00:09:07,2023-01-24 01:17:07
93,6,2023-01-24 12:15:19,2023-01-24 13:25:19
94,4,2023-01-24 16:05:02,2023-01-24 17:09:02
95,1,2023-01-24 18:42:02,2023-01-24 20:00:02
96,3,2023-01-24 19:37:26,2023-01-24 20:53:26
97,6,2023-01-24 21:16:14,2023-01-24 22:23:14
98,5,2023-01-25 03:09:57,2023-01-25 04:20:57
99,1,2023-01-25 09:30:22,2023-01-25 10:47:22
100,2,2023-01-25 16:56:11,2023-01-25 18:07:11
101,4,2023-01-26 02:39:48,2023-01-26 04:04:48
102,3,2023-01-26 09:49:42,2023-01-26 10:55:42
103,1,2023-01-26 10:20:41,2023-01-26 11:14:41
104,5,2023-01-26 10:49:39,2023-01-26 11:55:39
105,6,2023-01-26 15:15:13,2023-01-26 16:41:13
106,4,2023-01-26 15:33:00,2023-01-26 16:54:00
107,3,2023-01-26 19:04:46,2023-01-26 20:32:46
108,2,2023-01-27 01:08:00,2023-01-27 02:09:00
109,5,2023-01-27 11:26:30,2023-01-27 12:31:30
110,2,2023-01-27 11:42:19,2023-01-27 12:43:19
111,6,2023-01-27 12:44:42,2023-01-27 13:56:42
112,4,2023-01-29 09:24:04,2023-01-29 10:43:04
113,1,2023-01-29 17:52:39,2023-01-29 18:54:39
114,3,2023-01-29 18:28:11,2023-01-29 19:42:11
115,6,2023-01-29 20:43:54,2023-01-29 22:01:54
116,5,2023-01-29 21:47:01,2023-01-29 23:16:01
117,1,2023-01-30 01:14:00,2023-01-30 02:34:00
118,2,2023-01-30 15:33:32,2023-01-30 16:46:32
119,4,2023-01-30 18:58:09,2023-01-30 20:06:09
120,3,2023-01-30 19:37:05,2023-01-30 20:51:05
121,1,2023-01-30 21:14:29,2023-01-30 22:22:29
122,5,2023-01-30 22:41:47,2023-01-30 23:49:47
123,6,2023-01-31 08:01:45,2023-01-31 09:28:45
124,4,2023-01-31 21:07:30,2023-01-31 22:07:30
125,3,2023-01-31 21:30:41,2023-01-31 22:57:41
126,2,2023-02-01 00:27:50,2023-02-01 01:45:50
127,5,2023-02-01 13:49:52,2023-02-01 15:05:52
128,2,2023-02-01 21:08:57,2023-02-01 22:12:57
129,6,2023-02-02 07:26:31,2023-02-02 08:53:31
130,4,2023-02-02 08:39:29,2023-02-02 10:11:29
131,1,2023-02-02 14:57:19,2023-02-02 16:35:19
132,3,2023-02-02 16:25:29,2023-02-02 17:40:29
133,6,2023-02-03 01:25:24,2023-02-03 02:42:24
134,5,2023-02-03 09:16:11,2023-02-03 10:26:11
135,1,2023-02-03 23:13:40,2023-02-04 00:16:40
136,2,2023-02-04 07:07:38,2023-02-04 08:17:38
137,4,2023-02-04 21:24:37,2023-02-04 22:44:37
138,3,2023-02-05 00:09:49,2023-02-05 01:27:49
139,1,2023-02-05 11:59:36,2023-02-05 13:03:36
140,5,2023-02-07 01:03:11,2023-02-07 02:03:11
141,6,2023-02-07 03:46:59,2023-02-07 05:15:59
142,4,2023-02-07 05:58:03,2023-02-07 07:23:03
143,3,2023-02-07 08:16:35,2023-02-07 09:28:35
144,2,2023-02-07 08:58:35,2023-02-07 10:25:35
145,5,2023-02-07 12:32:39,2023-02-07 13:53:39
146,2,2023-02-07 18:00:54,2023-02-07 19:05:54
147,6,2023-02-07 23:03:39,2023-02-08 00:27:39
148,4,2023-02-08 02:13:56,2023-02-08 03:39:56
149,1,2023-02-08 07:59:01,2023-02-08 09:03:01
150,3,2023-02-08 21:17:23,2023-02-08 22:16:23
151,6,2023-02-08 22:47:23,2023-02-09 00:10:23
152,5,2023-02-09 02:55:40,2023-02-09 04:17:40
153,1,2023-02-09 03:33:06,2023-02-09 04:39:06
154,2,2023-02-09 06:09:24,2023-02-09 07:29:24
155,4,2023-02-10 00:59:14,2023-02-10 02:22:14
156,3,2023-02-10 02:36:07,2023-02-10 03:53:07
157,1,2023-02-10 04:46:38,2023-02-10 05:44:38
158,5,2023-02-10 05:48:48,2023-02-10 07:03:48
159,6,2023-02-10 09:15:28,2023-02-10 10:32:28
160,4,2023-02-10 09:36:47,2023-02-10 10:56:47
161,3,2023-02-10 17:31:43,2023-02-10 18:52:43
162,2,2023-02-10 18:28:15,2023-02-10 19:38:15
163,5,2023-02-10 22:52:54,2023-02-11 00:23:54
164,2,2023-02-11 10:56:31,2023-02-11 12:07:31
165,6,2023-02-11 11:32:16,2023-02-11 12:45:16
166,4,2023-02-11 17:06:04,2023-02-11 18:32:04
167,1,2023-02-11 22:57:50,2023-02-12 00:07:50
168,3,2023-02-11 23:04:00,2023-02-12 00:01:00
169,6,2023-02-13 02:58:10,2023-02-13 04:13:10
170,5,2023-02-13 07:38:54,2023-02-13 08:57:54
171,1,2023-02-13 07:55:00,2023-02-13 09:07:00
172,2,2023-02-13 09:11:44,2023-02-13 10:38:44
173,4,2023-02-13 20:17:36,2023-02-13 21:30:36
174,3,2023-02-14 09:47:05,2023-02-14 11:02:05
175,1,2023-02-14 09:48:38,2023-02-14 11:06:38
176,5,2023-02-15 04:04:59,2023-02-15 05:04:59
177,6,2023-02-15 10:32:01,2023-02-15 12:00:01
178,4,2023-02-15 11:45:11,2023-02-15 13:05:11
179,3,2023-02-15 17:11:39,2023-02-15 18:22:39
180,2,2023-02-16 10:42:40,2023-02-16 11:50:40
